Date,Month,City,Income,Category,Expense,Payment_Method,Future_Expense
2023-01-20,January,Kolkata,36919,Food,5769,Credit Card,5270.62
2023-08-23,August,Bangalore,64490,Health,5471,Cash,6107.64
2024-08-08,August,Bangalore,61814,Travel,2098,Credit Card,1938.63
2023-08-03,August,Chennai,25209,Health,8928,Credit Card,8805.94
2023-06-14,June,Pune,55159,Food,9335,Credit Card,11126.68
2023-08-12,August,Mumbai,79568,Health,4427,Credit Card,4446.47
2023-05-13,May,Pune,71251,Rent,8158,Debit Card,8356.98
2023-09-10,September,Pune,58570,Others,4753,Cash,4890.03
2023-03-03,March,Hyderabad,57486,Health,6058,Credit Card,6762.43
2023-09-01,September,Kolkata,86503,Rent,22888,Net Banking,27166.83
2023-12-30,December,Pune,64702,Health,6414,UPI,6965.53
2024-01-06,January,Chennai,45408,Health,2017,UPI,2128.7
2023-02-07,February,Kolkata,102880,Travel,7147,Cash,7814.86
2023-08-15,August,Hyderabad,62299,Others,536,Cash,551.4
2024-02-19,February,Bangalore,60790,Food,2113,Debit Card,2084.42
2024-06-23,June,Kolkata,77030,Education,7968,UPI,8118.28
2023-09-13,September,Mumbai,40721,Education,6565,UPI,6764.72
2023-12-17,December,Delhi,73874,Entertainment,1366,Credit Card,1265.21
2023-07-26,July,Kolkata,72829,Rent,8422,Cash,8699.89
2023-08-24,August,Hyderabad,61719,Education,7284,Debit Card,6821.89
2023-09-12,September,Bangalore,69800,Health,6179,Net Banking,6557.3
2024-05-03,May,Bangalore,56946,Education,6566,UPI,6851.55
2024-08-13,August,Kolkata,54742,Health,6940,Net Banking,8006.7
2023-01-27,January,Chennai,66991,Education,2883,Net Banking,3434.78
2023-05-29,May,Kolkata,68123,Food,8240,Net Banking,9540.63
2023-09-29,September,Pune,85240,Others,2577,Credit Card,2447.02
2024-01-28,January,Delhi,37216,Food,6801,Credit Card,6605.57
2024-07-10,July,Hyderabad,66685,Education,4570,Cash,5338.68
2023-04-17,April,Delhi,54769,Rent,22837,UPI,22402.17
2023-09-17,September,Kolkata,64677,Entertainment,6673,Cash,6579.58
2023-01-24,January,Chennai,56925,Rent,20082,Debit Card,19974.86
2023-12-27,December,Hyderabad,54052,Rent,15179,Debit Card,14540.95
2023-12-14,December,Chennai,46298,Food,4886,Net Banking,4461.3
2024-06-22,June,Pune,77125,Rent,23078,Credit Card,23549.73
2023-03-21,March,Pune,69308,Entertainment,5708,Cash,6494.11
2024-01-09,January,Hyderabad,55776,Travel,10934,Net Banking,12319.94
2024-08-07,August,Delhi,54590,Travel,11808,Credit Card,14004.07
2023-04-16,April,Mumbai,75115,Travel,13238,Net Banking,14106.29
2024-02-25,February,Mumbai,53139,Health,3834,UPI,3792.98
2023-04-13,April,Chennai,65298,Education,9612,Net Banking,9352.27
2023-04-26,April,Kolkata,74709,Travel,14295,Net Banking,17073.54
2024-01-17,January,Hyderabad,47464,Rent,8552,Debit Card,8363.62
2023-05-18,May,Delhi,81967,Entertainment,3782,Net Banking,3405.1
2023-09-29,September,Bangalore,71509,Travel,1055,Credit Card,1113.74
2023-08-02,August,Kolkata,84867,Entertainment,1456,Credit Card,1604.72
2023-10-22,October,Delhi,64739,Health,6773,Credit Card,7269.72
2024-06-03,June,Delhi,57765,Rent,10544,UPI,11621.28
2024-02-15,February,Chennai,66047,Travel,12058,Debit Card,11343.99
2023-06-24,June,Bangalore,49789,Entertainment,6798,UPI,6615.39
2023-10-21,October,Kolkata,65955,Education,7636,Debit Card,7249.81
2023-07-17,July,Pune,76192,Travel,3474,Cash,3950.27
2024-03-08,March,Bangalore,43087,Others,2949,Net Banking,3427.1
2023-10-22,October,Mumbai,72156,Entertainment,4795,Net Banking,4640.07
2024-05-22,May,Bangalore,63992,Health,2458,Debit Card,2849.63
2023-04-01,April,Chennai,32512,Entertainment,6371,Cash,6137.6
2023-07-29,July,Pune,61622,Education,7602,Cash,8483.21
2024-05-20,May,Delhi,82972,Education,5379,Net Banking,5277.87
2024-02-01,February,Delhi,73686,Education,11764,UPI,12236.0
2023-01-24,January,Delhi,68142,Travel,3107,UPI,3163.55
2023-05-06,May,Chennai,66584,Education,2922,Net Banking,3132.42
2023-08-30,August,Chennai,55011,Entertainment,701,Credit Card,645.34
2023-03-26,March,Chennai,40978,Others,4545,Credit Card,5063.35
2023-11-16,November,Delhi,57327,Others,935,UPI,894.79
2023-12-18,December,Hyderabad,46420,Travel,13930,Net Banking,16391.99
2024-06-20,June,Bangalore,50704,Entertainment,1306,Net Banking,1395.98
2024-03-28,March,Hyderabad,86030,Rent,18033,Debit Card,20458.6
2023-05-09,May,Hyderabad,71034,Travel,2637,Debit Card,2588.99
2023-03-09,March,Pune,48708,Education,6517,Net Banking,6787.18
2024-05-25,May,Mumbai,41939,Education,10865,Debit Card,12195.11
2023-09-07,September,Bangalore,72581,Entertainment,3871,UPI,4460.49
2023-07-21,July,Chennai,66996,Others,1892,UPI,1795.37
2024-06-15,June,Chennai,44929,Travel,11930,Debit Card,12183.66
2024-05-19,May,Hyderabad,82622,Health,9412,Net Banking,9137.8
2024-04-17,April,Mumbai,56581,Education,3934,UPI,3757.1
2023-09-12,September,Pune,30276,Others,4696,Cash,4476.96
2023-04-06,April,Bangalore,76937,Health,609,Net Banking,714.25
2024-07-05,July,Pune,45820,Food,6788,UPI,7796.7
2024-08-01,August,Bangalore,46123,Entertainment,3120,Credit Card,3105.58
2023-02-21,February,Hyderabad,42352,Food,9046,UPI,8400.58
2023-08-10,August,Bangalore,66590,Health,7095,Credit Card,6691.09
2024-04-08,April,Kolkata,63243,Others,2844,Cash,2903.51
2023-08-12,August,Hyderabad,60763,Food,6536,Credit Card,7526.73
2024-04-29,April,Kolkata,67199,Entertainment,5640,Debit Card,6131.13
2023-08-04,August,Bangalore,78805,Travel,12330,Debit Card,13224.45
2023-06-25,June,Mumbai,72321,Health,5008,Debit Card,5408.91
2024-01-20,January,Chennai,38617,Health,843,Credit Card,874.83
2024-05-06,May,Pune,51561,Entertainment,6243,Debit Card,6550.15
2023-01-05,January,Mumbai,30744,Food,6725,Cash,6725.45
2023-02-23,February,Mumbai,72204,Entertainment,6348,UPI,7091.7
2023-04-15,April,Pune,45956,Others,2128,Net Banking,2501.47
2024-08-12,August,Bangalore,47841,Rent,15917,Debit Card,16830.0
2023-01-27,January,Pune,43021,Food,7784,UPI,8873.78
2024-07-22,July,Bangalore,42487,Travel,13204,UPI,14129.8
2023-08-20,August,Kolkata,62077,Entertainment,2910,Cash,2884.2
2023-04-05,April,Chennai,59283,Travel,11819,Net Banking,13485.52
2023-06-30,June,Chennai,50770,Entertainment,1820,Credit Card,1972.49
2024-07-04,July,Hyderabad,68795,Food,8243,UPI,9092.21
2023-06-20,June,Hyderabad,58871,Education,2975,Cash,3184.64
2024-07-22,July,Delhi,56061,Rent,22915,Debit Card,23653.92
2023-12-21,December,Hyderabad,46921,Food,3159,Debit Card,2940.3
2023-06-01,June,Delhi,49583,Education,2931,Credit Card,2796.01
2024-02-23,February,Hyderabad,50960,Travel,9440,Credit Card,11232.03
2023-03-21,March,Pune,56680,Entertainment,4669,Cash,5003.7
2023-07-21,July,Bangalore,73025,Others,2842,Cash,3219.77
2024-03-25,March,Pune,84839,Education,7457,Debit Card,8727.21
2023-07-31,July,Mumbai,53023,Health,6538,Cash,6201.21
2023-01-16,January,Pune,52480,Education,3756,Credit Card,4034.56
2023-12-02,December,Bangalore,79080,Travel,7938,UPI,8028.22
2023-07-22,July,Pune,80845,Entertainment,3866,Credit Card,4404.06
2023-12-30,December,Pune,67854,Rent,10403,UPI,10111.82
2023-02-14,February,Chennai,60921,Food,3832,Cash,4534.92
2023-09-06,September,Kolkata,53710,Health,6606,Debit Card,6760.52
2023-01-26,January,Pune,85525,Travel,10930,Credit Card,10081.88
2023-12-11,December,Hyderabad,70807,Food,4471,Cash,4340.73
2023-08-28,August,Mumbai,48363,Food,3877,Credit Card,3651.71
2023-02-11,February,Hyderabad,61695,Health,4908,Net Banking,4763.68
2024-06-23,June,Delhi,52975,Travel,10273,Net Banking,10131.99
2023-06-17,June,Mumbai,54919,Education,8132,Debit Card,8826.88
2023-04-25,April,Kolkata,37148,Travel,1933,Credit Card,2245.73
2023-04-06,April,Kolkata,84860,Food,2025,Cash,2299.34
2023-10-08,October,Kolkata,85139,Education,3198,Credit Card,3127.24
2023-11-12,November,Delhi,56429,Travel,2871,Net Banking,3370.89
2023-02-25,February,Kolkata,98115,Entertainment,5762,Net Banking,5297.84
2023-04-09,April,Mumbai,58003,Education,2420,Debit Card,2424.88
2024-05-28,May,Delhi,57154,Rent,12311,Net Banking,12451.57
2023-03-31,March,Pune,89381,Travel,2245,Net Banking,2193.73
2023-07-16,July,Kolkata,64563,Education,6216,Debit Card,7058.6
2024-06-07,June,Pune,67114,Rent,23681,Debit Card,21777.25
2024-01-29,January,Pune,78255,Travel,9253,Credit Card,8424.63
2024-06-03,June,Pune,66180,Rent,13171,Net Banking,13765.17
2024-03-09,March,Chennai,54332,Health,9596,Net Banking,11469.83
2023-09-15,September,Chennai,64139,Travel,11806,Cash,11834.36
2024-06-26,June,Mumbai,56400,Education,7825,UPI,9333.42
2023-06-16,June,Bangalore,67378,Entertainment,6806,Credit Card,7697.91
2023-02-08,February,Bangalore,39431,Others,4559,Cash,4217.96
2023-03-10,March,Mumbai,72940,Travel,1170,Debit Card,1296.15
2024-08-22,August,Bangalore,88988,Food,3600,UPI,3529.23
2023-12-16,December,Bangalore,55821,Entertainment,6145,Credit Card,6906.7
2023-08-10,August,Delhi,69970,Entertainment,7286,Debit Card,7389.58
2024-03-10,March,Delhi,41116,Food,3084,Credit Card,3661.32
2024-01-18,January,Bangalore,48021,Food,3763,Debit Card,4212.14
2023-01-28,January,Mumbai,79044,Education,2876,Credit Card,2875.5
2023-09-26,September,Pune,54608,Entertainment,5036,Credit Card,5848.88
2024-05-19,May,Delhi,76625,Education,11832,Net Banking,12039.76
2023-01-21,January,Delhi,54949,Health,9804,UPI,11255.81
2024-02-17,February,Delhi,40019,Health,2318,Credit Card,2287.19
2023-01-19,January,Delhi,48084,Others,1841,UPI,2187.75
2023-04-25,April,Kolkata,68487,Food,3830,Credit Card,4243.35
2024-05-27,May,Bangalore,77472,Health,5321,Credit Card,6052.43
2024-01-15,January,Chennai,47765,Rent,21298,Net Banking,20241.52
2023-09-05,September,Kolkata,60995,Travel,13699,Net Banking,14527.92
2023-10-17,October,Kolkata,88949,Others,3576,UPI,3659.76
2023-05-22,May,Kolkata,71433,Health,7874,Debit Card,8586.46
2024-07-23,July,Hyderabad,60848,Rent,21886,Credit Card,20121.38
2023-01-11,January,Hyderabad,68046,Others,2542,Credit Card,2859.85
2023-01-10,January,Chennai,62204,Health,2553,Net Banking,2758.21
2023-09-21,September,Kolkata,77465,Others,2905,Net Banking,2915.76
2024-03-23,March,Kolkata,75523,Food,9608,Cash,8882.39
2024-08-02,August,Mumbai,52061,Health,3566,Credit Card,3493.42
2023-01-26,January,Kolkata,87164,Food,9191,Debit Card,10146.6
2023-08-02,August,Kolkata,80323,Health,3977,UPI,3678.93
2023-02-19,February,Bangalore,39948,Rent,19525,Net Banking,18508.23
2023-03-30,March,Mumbai,61217,Others,3868,UPI,3889.14
2023-10-03,October,Delhi,62548,Rent,11471,Debit Card,10346.62
2023-08-09,August,Chennai,72215,Rent,12215,UPI,11093.96
2023-05-05,May,Chennai,76671,Health,9663,Net Banking,11199.63
2024-02-09,February,Hyderabad,67361,Health,2814,Cash,3182.64
2023-06-18,June,Delhi,59479,Food,3640,UPI,3979.43
2024-08-20,August,Delhi,28428,Others,2251,Credit Card,2637.36
2023-03-20,March,Pune,69758,Entertainment,3105,UPI,3558.33
2023-02-05,February,Bangalore,40205,Entertainment,2599,Cash,2407.12
2023-04-24,April,Bangalore,80831,Travel,5476,Cash,5754.14
2024-07-07,July,Bangalore,94387,Others,2603,Cash,2392.98
2023-11-29,November,Delhi,104317,Food,5011,Debit Card,4724.0
2024-03-13,March,Pune,83858,Food,8797,Credit Card,8253.63
2023-07-08,July,Hyderabad,67199,Health,4400,Net Banking,4951.97
2023-06-26,June,Kolkata,85685,Travel,8437,Debit Card,7682.9
2023-02-18,February,Chennai,66854,Health,5363,Cash,5772.9
2024-07-06,July,Kolkata,46494,Travel,6370,Cash,7617.73
2024-06-27,June,Pune,72850,Food,8604,Net Banking,8151.44
2024-01-26,January,Hyderabad,69747,Food,2062,Cash,2281.17
2024-01-23,January,Chennai,52425,Education,11013,Credit Card,11759.57
2024-06-25,June,Hyderabad,40669,Entertainment,3249,Net Banking,3835.24
2024-01-28,January,Bangalore,38479,Rent,19263,Credit Card,18587.24
2023-09-30,September,Chennai,38136,Rent,18805,UPI,17639.31
2023-01-15,January,Hyderabad,45091,Travel,3869,Debit Card,3616.58
2024-01-16,January,Kolkata,67612,Entertainment,1661,Net Banking,1508.58
2023-08-09,August,Hyderabad,58683,Rent,9481,Credit Card,9574.59
2023-09-20,September,Mumbai,66776,Entertainment,4271,Net Banking,5019.78
2024-07-26,July,Pune,39116,Food,3850,Net Banking,4523.68
2023-09-05,September,Chennai,60465,Others,1801,Debit Card,1929.25
2024-01-17,January,Hyderabad,72661,Travel,14110,Debit Card,16251.1
2023-08-20,August,Mumbai,57087,Others,3401,Net Banking,3752.3
2023-03-31,March,Chennai,71867,Education,10427,Debit Card,10211.27
2023-04-12,April,Bangalore,59513,Entertainment,5271,Debit Card,5530.95
2024-02-21,February,Mumbai,55157,Travel,3560,Debit Card,4206.26
2024-03-10,March,Hyderabad,57522,Health,8849,Cash,8277.48
2023-03-31,March,Pune,38041,Travel,10400,Debit Card,9449.11
2024-07-14,July,Chennai,41030,Rent,13348,Net Banking,12440.68
2023-10-15,October,Chennai,74265,Entertainment,1471,Net Banking,1344.89
2024-03-31,March,Pune,77572,Food,7379,Debit Card,7265.1
2023-02-25,February,Mumbai,72515,Education,7804,Cash,8320.87
2024-08-08,August,Kolkata,42160,Food,8452,Cash,8119.66
2024-06-03,June,Chennai,59328,Food,7382,Cash,8390.08
2023-04-04,April,Mumbai,39002,Entertainment,2835,Net Banking,2660.88
2023-08-18,August,Pune,54345,Health,5947,Debit Card,7135.87
2024-01-18,January,Delhi,49558,Others,652,UPI,774.0
2024-03-02,March,Chennai,83990,Entertainment,6587,Cash,6687.69
2023-01-15,January,Chennai,56325,Food,4731,Credit Card,5602.64
2023-08-05,August,Mumbai,52088,Food,9752,Debit Card,9995.97
2023-06-08,June,Bangalore,65557,Travel,13510,Cash,12968.12
2024-06-29,June,Chennai,62452,Others,2347,Cash,2179.73
2023-04-10,April,Pune,40279,Entertainment,1718,Debit Card,1571.96
2023-09-25,September,Kolkata,69392,Others,4245,Debit Card,4033.62
2023-06-19,June,Kolkata,70324,Food,7207,Net Banking,7604.83
2023-03-04,March,Pune,13963,Others,484,Net Banking,578.49
2024-07-15,July,Mumbai,44943,Others,1216,UPI,1165.79
2023-12-17,December,Chennai,96928,Others,4971,Net Banking,5934.85
2023-08-24,August,Hyderabad,73977,Health,3770,Cash,4356.26
2023-07-20,July,Chennai,46500,Others,2606,UPI,2500.92
2023-08-06,August,Chennai,72628,Health,2269,Net Banking,2084.53
2023-12-13,December,Hyderabad,51010,Health,3930,UPI,3954.41
2024-01-27,January,Chennai,81290,Education,5406,Net Banking,5485.91
2024-07-09,July,Bangalore,33540,Rent,22373,Debit Card,23731.36
2023-02-02,February,Pune,66610,Others,2610,Credit Card,2683.87
2024-02-19,February,Delhi,58589,Health,7518,Cash,7110.0
2024-08-02,August,Kolkata,86541,Food,3070,Credit Card,3473.22
2023-04-24,April,Hyderabad,51220,Food,2960,Debit Card,3528.96
2023-03-02,March,Delhi,34089,Health,1695,Credit Card,1677.72
2024-08-09,August,Pune,36370,Travel,11118,Debit Card,12098.25
2024-07-19,July,Mumbai,56232,Rent,19604,Net Banking,18539.24
2023-11-10,November,Pune,83597,Health,6343,Net Banking,7016.37
2024-04-22,April,Delhi,72490,Health,6305,Debit Card,6471.79
2023-03-22,March,Bangalore,90501,Education,5674,Cash,5470.11
2023-03-20,March,Delhi,40787,Entertainment,5370,Credit Card,5379.38
2023-02-26,February,Pune,71987,Health,8068,Cash,8375.33
2023-04-25,April,Chennai,70445,Food,7948,UPI,8150.11
2023-06-15,June,Mumbai,86143,Education,10091,UPI,10731.47
2023-09-05,September,Delhi,60006,Entertainment,6617,Cash,7127.0
2024-08-18,August,Delhi,59346,Food,9381,Credit Card,9992.11
2023-01-20,January,Bangalore,70281,Rent,20246,Cash,20069.02
2023-11-07,November,Chennai,70058,Entertainment,2897,UPI,3377.94
2024-02-22,February,Pune,57081,Food,7583,Net Banking,9072.86
2024-04-25,April,Kolkata,104959,Others,1000,Debit Card,1050.6
2024-05-04,May,Pune,62755,Education,6237,Cash,6866.95
2023-08-22,August,Bangalore,55957,Education,3925,UPI,4698.57
2024-06-07,June,Delhi,62256,Food,4025,Net Banking,4582.85
2023-12-13,December,Mumbai,90538,Rent,23213,Credit Card,26527.04
2023-11-16,November,Mumbai,59554,Entertainment,7569,Cash,7977.55
2024-06-03,June,Delhi,44354,Rent,18691,Credit Card,21594.35
2024-02-29,February,Kolkata,63882,Education,9498,Net Banking,9949.97
2024-06-02,June,Chennai,57631,Education,7850,UPI,7083.64
2024-02-15,February,Kolkata,51843,Education,10875,Credit Card,10003.69
2023-04-11,April,Bangalore,64011,Others,2586,Debit Card,2591.42
2024-04-23,April,Kolkata,36389,Travel,3470,Debit Card,3700.15
2023-05-08,May,Delhi,47660,Health,9603,Cash,10322.47
2023-04-12,April,Kolkata,64356,Food,9063,Credit Card,10854.22
2024-02-14,February,Kolkata,45021,Food,7424,Cash,6709.81
2023-02-24,February,Kolkata,73115,Entertainment,2192,Credit Card,2149.5
2023-10-14,October,Pune,54253,Others,2802,Debit Card,2765.04
2023-03-15,March,Mumbai,89543,Education,6856,Net Banking,7228.29
2024-01-03,January,Hyderabad,86258,Education,3377,Debit Card,3823.33
2024-02-01,February,Chennai,81615,Others,2334,UPI,2742.08
2023-01-18,January,Mumbai,69955,Health,4033,Cash,4404.17
2023-01-23,January,Chennai,85418,Food,4198,Net Banking,4452.89
2024-04-07,April,Hyderabad,36515,Travel,10558,Cash,11799.07
2023-08-24,August,Kolkata,35532,Health,5591,UPI,5396.2
2024-02-07,February,Mumbai,82132,Travel,13445,Debit Card,13494.24
2023-06-21,June,Pune,46718,Food,6513,Net Banking,6181.35
2023-07-14,July,Pune,52356,Entertainment,6508,Cash,6754.44
2023-04-25,April,Bangalore,54099,Education,3590,Debit Card,3839.9
2023-07-05,July,Hyderabad,64286,Food,6898,Cash,7414.51
2023-01-06,January,Delhi,57544,Others,2309,Credit Card,2550.69
2023-05-20,May,Mumbai,74337,Entertainment,4967,Debit Card,5123.28
2023-06-16,June,Delhi,47677,Education,6014,UPI,5681.44
2024-08-09,August,Chennai,66165,Travel,7932,Net Banking,7285.57
2024-08-10,August,Mumbai,72162,Health,7108,Credit Card,8220.6
2023-04-03,April,Mumbai,43644,Education,2819,Debit Card,2731.79
2023-12-07,December,Bangalore,60436,Education,10623,Net Banking,10593.69
2023-09-11,September,Delhi,75353,Others,3193,Cash,3106.75
2024-05-13,May,Mumbai,76267,Entertainment,5961,Cash,5369.4
2024-08-03,August,Delhi,75341,Rent,16348,UPI,17815.19
2023-03-07,March,Kolkata,46279,Food,4328,Cash,4881.69
2023-12-27,December,Hyderabad,56538,Travel,8073,Debit Card,9627.23
2023-10-27,October,Chennai,34190,Food,3122,Credit Card,3000.98
2023-08-13,August,Mumbai,76178,Travel,3040,Credit Card,3492.58
2023-03-20,March,Delhi,32572,Others,4714,Cash,4532.75
2023-11-28,November,Pune,45669,Entertainment,5559,Credit Card,5214.6
2023-05-02,May,Chennai,81218,Food,6816,Net Banking,7986.7
2023-07-30,July,Bangalore,73327,Rent,24412,Net Banking,29253.01
2024-03-06,March,Mumbai,66942,Health,7682,Net Banking,7971.55
2024-04-09,April,Mumbai,56883,Health,8145,Debit Card,7751.18
2023-02-08,February,Bangalore,36284,Health,1131,Credit Card,1263.35
2024-05-30,May,Mumbai,42849,Education,4647,Cash,5247.02
2024-02-25,February,Delhi,44425,Health,1490,Cash,1718.91
2024-07-30,July,Hyderabad,46945,Rent,15330,Credit Card,16244.42
2024-05-05,May,Pune,29166,Others,2307,Debit Card,2445.87
2023-05-13,May,Kolkata,71185,Rent,18239,Net Banking,18057.96
2024-04-07,April,Mumbai,71898,Travel,13951,Credit Card,15191.22
2023-10-15,October,Delhi,71330,Travel,8610,UPI,9636.99
2024-02-07,February,Mumbai,54727,Entertainment,2535,UPI,2296.77
2024-05-20,May,Bangalore,67144,Health,3990,Credit Card,4568.92
2023-10-18,October,Delhi,27225,Travel,3341,Cash,3157.57
2023-09-16,September,Chennai,84677,Food,3239,Cash,2928.88
2023-11-14,November,Kolkata,43597,Education,6452,UPI,6843.43
2023-10-15,October,Delhi,58654,Others,1642,Net Banking,1788.44
2023-04-16,April,Mumbai,57208,Entertainment,4407,Debit Card,4501.23
2024-06-11,June,Mumbai,67121,Rent,14100,UPI,13678.35
2024-03-10,March,Bangalore,67708,Rent,19562,Debit Card,18785.79
2023-01-14,January,Mumbai,48772,Entertainment,663,UPI,729.35
2023-11-17,November,Delhi,55653,Rent,13107,Net Banking,15520.13
2023-06-15,June,Hyderabad,84360,Travel,6290,UPI,6356.41
2024-01-31,January,Hyderabad,60196,Food,5512,Debit Card,5938.22
2023-05-14,May,Mumbai,90579,Health,1348,Cash,1281.16
2024-08-12,August,Delhi,53578,Entertainment,5962,Cash,5420.69
2024-05-16,May,Delhi,45395,Travel,13878,UPI,14651.53
2023-05-03,May,Hyderabad,51741,Health,7187,Net Banking,8568.38
2024-06-25,June,Delhi,55593,Others,3409,Cash,3990.7
2023-02-01,February,Bangalore,65268,Health,5786,Cash,5300.51
2024-04-20,April,Mumbai,63580,Health,5584,Cash,5216.84
2023-08-03,August,Mumbai,53647,Others,4914,Credit Card,5458.1
2024-06-28,June,Delhi,75752,Health,4020,Credit Card,4019.43
2023-10-12,October,Kolkata,61289,Entertainment,2643,UPI,2715.12
2024-07-31,July,Pune,70991,Education,5287,Debit Card,5104.32
2024-05-09,May,Kolkata,54874,Others,1239,Cash,1140.74
2024-06-25,June,Pune,27097,Rent,16078,Net Banking,16601.2
2024-05-22,May,Hyderabad,37670,Others,2285,Net Banking,2348.93
2023-04-19,April,Hyderabad,69088,Health,778,Net Banking,864.03
2023-08-08,August,Bangalore,57797,Travel,2758,Debit Card,2534.22
2023-12-19,December,Kolkata,67146,Entertainment,4440,Net Banking,4265.31
2024-04-30,April,Pune,64721,Others,2720,UPI,2718.5
2023-01-20,January,Delhi,49154,Education,6378,Cash,6816.61
2023-12-24,December,Bangalore,56513,Others,2943,Net Banking,3089.31
2023-05-07,May,Delhi,82462,Food,5307,Cash,4927.9
2024-07-08,July,Kolkata,53268,Travel,9949,Credit Card,9928.64
2024-03-14,March,Bangalore,59943,Travel,10491,Cash,12141.84
2023-03-27,March,Kolkata,80656,Travel,4850,Credit Card,4490.97
2023-07-01,July,Kolkata,56700,Food,8314,UPI,9377.8
2023-03-17,March,Hyderabad,77229,Food,6050,UPI,7253.67
2023-11-23,November,Pune,59346,Food,9485,Net Banking,10668.64
2023-09-15,September,Pune,49326,Rent,14287,Cash,16206.03
2023-08-14,August,Bangalore,57416,Others,2061,Cash,2468.61
2024-01-29,January,Kolkata,47775,Entertainment,6085,UPI,5764.17
2024-07-04,July,Bangalore,89882,Others,388,UPI,428.14
2024-07-22,July,Chennai,47650,Rent,12926,Credit Card,12763.31
2023-10-25,October,Chennai,67272,Others,432,UPI,393.39
2023-11-19,November,Delhi,39737,Education,8563,Debit Card,8243.01
2024-03-03,March,Chennai,37358,Entertainment,1441,Net Banking,1724.93
2023-08-11,August,Mumbai,85784,Entertainment,3543,UPI,3620.7
2023-11-13,November,Bangalore,82650,Education,6492,Cash,6976.85
2023-03-05,March,Hyderabad,59677,Education,6268,Credit Card,6143.52
2023-03-25,March,Delhi,40542,Food,7212,Debit Card,8167.45
2023-10-29,October,Pune,62454,Travel,14554,UPI,15247.44
2024-01-20,January,Kolkata,37311,Travel,2561,Credit Card,2524.94
2024-02-05,February,Pune,53001,Education,7413,Debit Card,7781.8
2024-07-18,July,Mumbai,47350,Travel,11434,Debit Card,11627.11
2023-04-06,April,Delhi,89816,Entertainment,1908,Cash,2232.46
2023-10-06,October,Kolkata,46062,Education,7920,UPI,9241.17
2023-02-22,February,Bangalore,62145,Health,9990,Net Banking,9651.33
2023-07-23,July,Delhi,60298,Food,7353,Net Banking,8013.12
2023-12-20,December,Kolkata,66230,Travel,1386,Cash,1271.18
2023-03-29,March,Delhi,60977,Entertainment,3114,Cash,3405.93
2023-02-08,February,Delhi,57869,Rent,22019,Credit Card,24490.22
2023-06-18,June,Hyderabad,66585,Rent,16272,UPI,17578.36
2023-03-05,March,Bangalore,57801,Food,2567,Net Banking,2734.66
2023-04-26,April,Hyderabad,48708,Rent,11929,Credit Card,11117.95
2024-03-08,March,Bangalore,42232,Travel,6162,Debit Card,6169.02
2023-08-04,August,Mumbai,95072,Health,7832,Debit Card,7983.18
2023-12-22,December,Hyderabad,64438,Others,2278,Debit Card,2304.31
2023-09-15,September,Kolkata,49546,Rent,21549,Cash,19702.02
2023-06-29,June,Chennai,85657,Entertainment,2167,Net Banking,2299.75
2023-02-25,February,Hyderabad,54492,Food,2725,Net Banking,3127.01
2023-05-14,May,Bangalore,71015,Education,6918,Credit Card,8141.68
2023-04-03,April,Hyderabad,46575,Food,5828,UPI,6038.62
2023-02-25,February,Hyderabad,95132,Others,3267,Cash,3541.81
2024-04-14,April,Mumbai,80868,Health,1772,Cash,2031.48
2024-02-14,February,Chennai,47536,Health,7217,Debit Card,8493.32
2023-09-19,September,Bangalore,38984,Health,7787,Net Banking,7659.51
2024-01-06,January,Chennai,75715,Others,3555,Debit Card,3860.26
2023-03-22,March,Bangalore,67330,Rent,23732,Cash,24114.1
2024-04-15,April,Delhi,24243,Entertainment,3825,Net Banking,3444.02
2023-05-20,May,Pune,57533,Travel,12046,Credit Card,12266.26
2023-12-20,December,Bangalore,54138,Food,3042,UPI,2942.35
2023-04-21,April,Mumbai,65861,Others,474,UPI,513.55
2024-02-23,February,Hyderabad,68693,Health,2491,Cash,2623.05
2023-09-06,September,Kolkata,45419,Food,7499,Cash,7521.26
2024-03-30,March,Hyderabad,69029,Food,8574,UPI,8837.67
2023-04-23,April,Hyderabad,42527,Entertainment,4785,Cash,5667.88
2023-04-02,April,Delhi,68851,Education,4304,Cash,4433.19
2024-02-28,February,Delhi,79385,Rent,19620,Cash,19532.02
2023-02-19,February,Kolkata,66236,Food,4353,Net Banking,4275.15
2023-01-04,January,Pune,59195,Education,8254,UPI,8631.44
2023-07-08,July,Mumbai,51326,Education,6491,Net Banking,6095.55
2023-05-15,May,Chennai,62938,Others,3717,Cash,3884.1
2023-01-29,January,Hyderabad,79537,Entertainment,2228,Net Banking,2103.08
2023-11-02,November,Mumbai,72929,Entertainment,3705,Net Banking,3716.66
2023-08-20,August,Bangalore,96883,Others,4354,Credit Card,4204.54
2024-06-14,June,Kolkata,56658,Rent,8567,UPI,9457.31
2023-03-07,March,Chennai,104087,Travel,10700,Debit Card,10286.02
2023-02-07,February,Bangalore,90432,Education,6798,Debit Card,6465.23
2024-01-16,January,Pune,56976,Others,2514,Cash,2382.36
2023-08-26,August,Chennai,96382,Food,4702,Net Banking,5214.03
2023-09-05,September,Mumbai,42449,Education,8854,UPI,8147.94
2024-08-18,August,Chennai,59183,Entertainment,7508,Net Banking,8773.01
2024-06-07,June,Kolkata,61057,Others,1974,Credit Card,2108.06
